[Jul 17 11:15:59] 
[Jul 17 11:15:59] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5==
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/LICENSE >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/assets/js/popper/popper.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/assets/js/popper/popper.min.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/assets/js/tippy/index.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:05] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:05] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:05] Success: dup-installer/assets/js/tippy/tippy.css >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:05] Success: dup-installer/original_files_[HASH]/.htaccess >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:05] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:05] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:05] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:05] Success: dup-installer/dup-archive__[HASH].txt >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:05] Success: dup-installer/dup-scan__[HASH].json >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:05] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:06] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:06] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Jul 17 11:16:06] Successfully closed archive file
[Jul 17 11:16:06] Successfully extracted with ZipArchive
[Jul 17 11:16:06] SAPI: litespeed
[Jul 17 11:16:06] creating /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog/dup-installer/.user.ini with the content:
[Jul 17 11:16:06] max_execution_time = 3600
max_input_time = -1
ignore_user_abort = On
post_max_size = 4096M
upload_max_filesize = 4096M
memory_limit = 4294967296
default_socket_timeout = 3600
pcre.backtrack_limit = 99999999999
[Jul 17 11:16:06] Set permissions of dup-installer<br/>
[Jul 17 11:16:06] Set permissions of dup-installer/addons<br/>
[Jul 17 11:16:06] Set permissions of dup-installer/assets<br/>
[Jul 17 11:16:06] Set permissions of dup-installer/classes<br/>
[Jul 17 11:16:06] Set permissions of dup-installer/ctrls<br/>
[Jul 17 11:16:06] Set permissions of dup-installer/favicon<br/>
[Jul 17 11:16:06] Set permissions of dup-installer/libs<br/>
[Jul 17 11:16:06] Set permissions of dup-installer/original_files_[HASH]<br/>
[Jul 17 11:16:06] Set permissions of dup-installer/src<br/>
[Jul 17 11:16:06] Set permissions of dup-installer/templates<br/>
[Jul 17 11:16:06] Set permissions of dup-installer/vendor<br/>
[Jul 17 11:16:06] Set permissions of dup-installer/.user.ini<br/>
[Jul 17 11:16:06] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Jul 17 11:16:06] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Jul 17 11:16:06] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Jul 17 11:16:06] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Jul 17 11:16:06] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Jul 17 11:16:06] Set permissions of dup-installer/index.php<br/>
[Jul 17 11:16:06] Set permissions of dup-installer/main.installer.php<br/>
[Jul 17 11:16:06] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://wcpm.fourz.tech/blog/dup-installer/main.installer.php
